 Institut
Institut Obert
per muntar
muntar tallers
tallers o
o empreses
empreses mantenidores
mantenidores que
que donin
donin cobertura
cobertura nacional
nacional Les
Les locomotores
locomotores noves
noves tenen
tenen uns
uns plans
plans de
de manteniment
manteniment molt
molt restrictius
restrictius tot
tot i
i que
que d
d acord
acord amb
amb la
la legislació
legislació l
l operadora
operadora ferroviària
ferroviària pot
pot proposar
proposar un
un pla
pla de
de manteniment
manteniment propi
propi que
que ha
ha de
de ser
ser aprovat
aprovat per
per l
l administrador
administrador de
de la
la infraestructura
infraestructura ferroviària
ferroviària Si
Si una
una locomotora
locomotora no
no porta
porta molts
molts anys
anys d
d operació
operació a
a Espanya
Espanya tindrà
tindrà un
un pla
pla més
més restrictiu
restrictiu per
per garantir
garantir la
la seguretat
seguretat Les
Les conseqüències
conseqüències són
són haver
haver de
de retirar
retirar la
la locomotora
locomotora temporalment
temporalment del
del trànsit
trànsit per
per al
al seu
seu manteniment
manteniment vol
vol dir
dir diverses
diverses setmanes
setmanes o
o mesos
mesos d
d inactivitat
inactivitat la
la qual
qual cosa
cosa afecta
afecta la
la productivitat
productivitat i
i rendibilitat
rendibilitat de
de l
l empresa
empresa propietària
propietària Els
Els costos
costos d
d amortització
amortització o
o lloguer
lloguer de
de les
les locomotores
locomotores El
El cost
cost de
de compra
compra o
o lloguer
lloguer d
d una
una flota
flota de
de locomotores
locomotores varia
varia en
en funció
funció de
de la
la capacitat
capacitat de
de negociació
negociació el
el nombre
nombre d
d unitats
unitats comprades
comprades i
i la
la seva
seva potència
potència entre
entre altres
altres factors
factors A
A Espanya
Espanya poques
poques empreses
empreses poden
poden fer
fer grans
grans comandes
comandes ja
ja que
que no
no gestionen
gestionen un
un gran
gran volum
volum de
de tràfics
tràfics A
A més
més a
a més
més hi
hi ha
ha poques
poques alternatives
alternatives de
de locomotores
locomotores homologades
homologades per
per circular
circular En
En aquest
aquest fet
fet influeixen
influeixen en
en les
les poques
poques empreses
empreses ferroviàries
ferroviàries privades
privades existents
existents la
la seva
seva reduïda
reduïda quota
quota de
de mercat
mercat i
i el
el diferent
diferent ample
ample de
de via
via amb
amb altres
altres països
països d
d Europa
Europa També
També cal
cal tenir
tenir en
en compte
compte el
el cost
cost de
de les
les màquines
màquines de
de reserva
reserva que
que es
es puguin
puguin necessitar
necessitar per
per cobrir
cobrir incidències
incidències avaries
avaries intervencions
intervencions de
de manteniment
manteniment etc
etc El
El cost
cost de
de reserva
reserva depèn
depèn de
de la
la mida
mida de
de la
la flota
flota però
però en
en condicions
condicions d
d optimització
optimització pot
pot suposar
suposar un
un 10
10 addicional
addicional Les
Les taxes
taxes i
i cànons
cànons Tota
Tota empresa
empresa ferroviària
ferroviària té
té una
una sèrie
sèrie de
de costos
costos fixos
fixos pel
pel fet
fet de
de ser
ser empresa
empresa ferroviària
ferroviària i
i voler
voler circular
circular per
per la
la xarxa
xarxa ferroviària
ferroviària d
d interès
interès general
general El
El Ministeri
Ministeri de
de Transport
Transport grava
grava amb
amb unes
unes taxes
taxes anuals
anuals a
a les
les empreses
empreses ferroviàries
ferroviàries per
per a
a l
l obtenció
obtenció o
o actualització
actualització de
de la
la llicència
llicència i
i els
els certificats
certificats de
de seguretat
seguretat sense
sense els
els quals
quals cap
cap empresa
empresa pot
pot circular
circular A
A banda
banda d
d aquestes
aquestes taxes
taxes cada
cada empresa
empresa ferroviària
ferroviària ha
ha de
de declarar
declarar a
a l
l administrador
administrador de
de la
la infraestructura
infraestructura l
l activitat
activitat anual
anual que
que preveu
preveu realitzar
realitzar en
en una
una base
base quilomètrica
quilomètrica Segons
Segons els
els quilòmetres
quilòmetres declarats
declarats l
l empresa
empresa ferroviària
ferroviària pagarà
pagarà un
un cànon
cànon d
d accés
accés a
a la
la circulació
circulació per
per ús
ús de
de la
la infraestructura
infraestructura Altres
Altres cànons
cànons aplicables
aplicables són
són el
el cànon
cànon de
de reserva
reserva de
de capacitat
capacitat que
que es
es genera
genera per
per la
la petició
petició d
d assignació
assignació de
de solc
solc i
i el
el cànon
cànon de
de circulació
circulació quan
quan té
té lloc
lloc la
la circulació
circulació d
d un
un tren
tren L
L import
import d
d aquests
aquests cànons
cànons també
també es
es publiquen
publiquen en
en la
la Declaración
Declaración sobre
sobre la
la red
red de
de l
l administrador
administrador de
de la
la infraestructura
infraestructura ferroviària
ferroviària Els
Els serveis
serveis a
a les
les terminals
terminals La
La major
major part
part de
de les
les terminals
terminals espanyoles
espanyoles són
són propietat
propietat d
d ADIF
ADIF que
que les
les gestiona
gestiona oferint
oferint una
una sèrie
sèrie de
de serveis
serveis a
a les
les empreses
empreses ferroviàries
ferroviàries segmentats
segmentats en
en dos
dos grups
grups D
D una
una banda
banda els
els serveis
serveis definits
definits com
com a
a addicionals
addicionals o
o complementaris
complementaris en
en la
la Declaración
Declaración sobre
sobre la
la red
red pels
pels quals
quals cobra
cobra unes
unes tarifes
tarifes que
que s
s actualitzen
actualitzen anualment
anualment i
i de
de l
l altra
altra els
els serveis
serveis auxiliars
auxiliars amb
amb preus
preus acordats
acordats mitjançant
mitjançant conveni
conveni amb
amb cada
cada empresa
empresa ferroviària
ferroviària on
on s
s inclouen
inclouen tota
tota mena
mena de
de condicionants
condicionants de
de qualitat
qualitat indemnitzacions
indemnitzacions per
per incompliments
incompliments actuacions
actuacions en
en cas
cas d
d incidència
incidència etc
etc Entre
Entre els
els serveis
serveis del
del primer
primer grup
grup els
els més
més significatius
significatius són
són la
la recepció
recepció i
i expedició
expedició de
de trens
trens i
i les
les maniobres
maniobres dins
dins de
de la
la terminal
terminal El
El pes
pes relatiu
relatiu d
d aquests
aquests serveis
serveis depèn
depèn molt
molt de
de la
la distància
distància del
del trajecte
trajecte En
En ser
ser uns
uns costos
costos onerosos
onerosos les
les operadores
operadores ferroviàries
ferroviàries cada
cada vegada
vegada utilitzen
utilitzen més
més l
l autoprestació
autoprestació en
en les
les maniobres
maniobres per
per optimitzar
optimitzar així
així costos
costos de
de personal
personal i
i de
de la
la locomotora
locomotora Aquest
Aquest conjunt
conjunt de
de costos
costos associats
associats a
a la
la locomotora
locomotora com
com a
a unitat
unitat de
de negoci
negoci formen
formen part
part del
del que
que es
es coneix
coneix com
com a
a costos
costos de
de tracció
tracció del
del transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies El
El cost
cost dels
dels vagons
vagons Per
Per transportar
transportar mercaderies
mercaderies és
és necessari
necessari comptar
comptar amb
amb vagons
vagons Al
Al mercat
mercat existeixen
existeixen diferents
diferents tipus
tipus de
de vagons
vagons destinats
destinats a
a diferents
diferents tipus
tipus de
de productes
productes Normalment
Normalment es
es classifiquen
classifiquen en
en Vagons
Vagons plataforma
plataforma que
que transporten
transporten contenidors
contenidors o
o caixes
caixes mòbils
mòbils Vagons
Vagons tancats
tancats per
per a
a mercaderia
mercaderia convencional
convencional en
en desús
desús per
per l
l increment
increment dels
dels transports
transports intermodals
intermodals per
per l
l ús
ús de
de contenidors
contenidors Vagons
Vagons per
per a
a càrrega
càrrega a
a granel
granel del
del tipus
tipus tremuja
tremuja o
o cisterna
cisterna Vagons
Vagons per
per a
a automòbils
automòbils Les
Les locomotores
locomotores poden
poden arrossegar
arrossegar entre
entre 30
30 i
i 50
50 vagons
vagons en
en funció
funció de
de la
la seva
seva potència
potència Per
Per tant
tant en
en una
una optimització
optimització total
total on
on els
els vagons
vagons fan
fan els
els mateixos
mateixos quilòmetres
quilòmetres que
que la
la locomotora
locomotora i
i es
es pot
pot utilitzar
utilitzar una
una sola
sola composició
composició de
de vagons
vagons per
per trànsit
trànsit cal
cal comprar
comprar o
o llogar
llogar aquests
aquests vagons
vagons Aquests
Aquests mateixos
mateixos vagons
vagons també
també necessitaran
necessitaran un
un manteniment
manteniment anual
anual Pot
Pot donar
donar se
se el
el cas
cas que
que calgui
calgui comprar
comprar o
o llogar
llogar també
també bogies
bogies que
que són
són dispositius
dispositius giratoris
giratoris dotats
dotats de
de dos
dos o
o més
més eixos
eixos cadascun
cadascun amb
amb dues
dues rodes
rodes sobre
sobre els
els quals
quals es
es recolza
recolza un
un vehicle
vehicle ferroviari
ferroviari vegeu
vegeu figura
figura Figura
Figura Detall
Detall d
d un
un bogie
bogie Font
Font Wikimedia
Wikimedia Commons
Commons La
La manipulació
manipulació de
de les
les mercaderies
mercaderies en
en les
les terminals
terminals Per
Per carregar
carregar o
o descarregar
descarregar els
els contenidors
contenidors dels
dels trens
trens a
a les
les terminals
terminals d
d origen
origen i
i destinació
destinació tant
tant el
el gestor
gestor d
d infraestructures
infraestructures com
com les
les terminals
terminals privades
privades utilitzen
utilitzen unes
unes tarifes
tarifes Es
Es poden
poden prendre
prendre com
com a
a referència
referència els
els valors
valors de
de la
la taxa
taxa T3
T3 en
en les
les terminals
terminals portuàries
portuàries Com
Com es
es pot
pot comprovar
comprovar el
el cost
cost de
de les
les manipulacions
manipulacions en
en les
les terminals
terminals encareix
encareix el
el transport
transport per
per ferrocarril
ferrocarril quan
quan es
es tracta
tracta de
de portar
portar contenidors
contenidors per
per aplicar
aplicar criteris
criteris d
d intermodalitat
intermodalitat És
És important
important reduir
reduir les
les operacions
operacions de
de càrrega
càrrega o
o descàrrega
descàrrega a
a les
les necessàries
necessàries perquè
perquè el
el transport
transport ferroviari
ferroviari menys
menys resulti
resulti costós
costós si
si és
és possible
possible directament
directament del
del tren
tren al
al vaixell
vaixell o
o camió
camió tot
tot i
i que
que a
a major
major distància
distància de
de recorregut
recorregut menor
menor repercussió
repercussió té
té aquest
aquest concepte
concepte en
en el
el total
total dels
dels costos
costos La
La documentació
documentació en
en el
el transport
transport ferroviari
ferroviari de
de mercaderies
mercaderies La
La carta
carta de
de port
port ferroviari
ferroviari CIM
CIM és
és el
el document
document que
que regula
regula el
el transport
transport internacional
internacional ferroviari
ferroviari entre
entre almenys
almenys dos
dos països
països comunicats
comunicats per
per unes
unes línies
línies de
de ferrocarril
ferrocarril inscrites
inscrites en
en les
les llistes
llistes que
que preveu
preveu l
l article
article 1
1 del
del Conveni
Conveni COTIF
COTIF CIM
CIM Aquest
Aquest document
document té
té dues
dues funcions
funcions bàsiques
bàsiques la
la prova
prova de
de l
l existència
existència del
del contracte
contracte de
de transport
transport i
i justificant
justificant de
de recepció
recepció de
de la
la mercaderia
mercaderia en
en bones
bones condicions
condicions aparentment
aparentment No
No és
és un
un títol
títol de
de crèdit
crèdit per
per la
la qual
qual cosa
cosa no
no és
és negociable
negociable Els
Els aspectes
aspectes més
més rellevants
rellevants del
del seu
seu ús
ús són
són El
El destinatari
destinatari ha
ha de
de ser
ser una
una sola
sola persona
persona física
física o
o jurídica
jurídica El
El dret
dret de
de la
la companyia
companyia ferroviària
ferroviària a
a establir
establir reserves
reserves si
si no
no rep
rep la
la mercaderia
mercaderia en
en perfectes
perfectes condicions
condicions La
La concreció
concreció sobre
sobre a
a qui
qui corresponen
corresponen les
les operacions
operacions de
de càrrega
càrrega i
i descàrrega
descàrrega El
El dret
dret del
del remitent
remitent a
a triar
triar tarifes
tarifes i
i itineraris
itineraris o
o disposar
disposar de
de la
la mercaderia
mercaderia El
El repartiment
repartiment de
de les
les despeses
despeses entre
entre el
el remitent
remitent i
i el
el destinatari
destinatari Una
Una carta
carta de
de port
port CIM
CIM cobreix
cobreix tot
tot el
el trajecte
trajecte de
de la
la mercaderia
mercaderia des
des del
del lloc
lloc de
de recepció
recepció al
al país
país de
de l
l exportador
exportador fins
fins al
al lloc
lloc de
de lliurament
lliurament al
al país
país de
de l
l importador
importador encara
encara que
que s
s hagin
hagin travessat
travessat tercers
tercers països
països o
o s
s hagin
hagin utilitzat
utilitzat trens
trens de
de diferents
diferents companyies
companyies ferroviàries
ferroviàries El
El document
document de
de transport
transport per
per ferrocarril
ferrocarril es
es pot
pot conèixer
conèixer de
de moltes
moltes maneres
maneres i
i rep
rep diverses
diverses denominacions
denominacions en
en diferents
diferents idiomes
idiomes com
com ara
ara Carta
Carta de
de port
port CIM
CIM Carta
Carta de
de port
port ferroviari
ferroviari CIM
CIM Railroad
Railroad bill
bill of
of lading
lading o
o Lettre
Lettre de
de voiture
voiture CIM
CIM En
En els
els Annexos
Annexos de
de la
la unitat
unitat 2
2 apartat
apartat Formalització
Formalització i
i gestió
gestió de
de les
les operacions
operacions de
de transport
transport terrestre
terrestre del
del mòdul
mòdul 9
9 Transport
Transport internacional
internacional de
de mercaderies
mercaderies disposeu
disposeu d
d un
un model
model de
de la
la carta
carta de
de port
port CIM
CIM Hi
Hi ha
ha dos
dos règims
règims legals
legals que
que regulen
regulen els
els documents
documents de
de transport
transport per
per ferrocarril
ferrocarril a
a Europa
Europa i
i Àsia
Àsia les
les regles
regles uniformes
uniformes CIM
CIM Conveni
Conveni Internacional
Internacional de
de Transport
Transport de
de Mercaderies
Mercaderies per
per Ferrocarril
Ferrocarril i
i l
l acord
acord SMGS
SMGS Acord
Acord sobre
sobre el
el Transport
Transport Ferroviari
Ferroviari Internacional
Internacional de
de Mercaderies
Mercaderies presentant
presentant cadascun
cadascun d
d ells
ells un
un model
model diferent
diferent de
de carta
carta de
de port
port En
En el
el nostre
nostre cas
cas ens
ens referirem
referirem en
en tot
tot moment
moment a
a la
la carta
carta de
de port
port ferroviària
ferroviària CIM
CIM perquè
perquè és
és aquella
aquella d
d ús
ús dins
dins de
de l
l àmbit
àmbit d
d Europa
Europa occidental
occidental així
així com
com en
en certs
certs països
països del
del seu
seu entorn
entorn Com
Com altres
altres documents
documents de
de transport
transport la
la carta
carta de
de port
port ferroviari
ferroviari s
s emet
emet en
en diversos
diversos exemplars
exemplars Cinc
Cinc per
per ser
ser exactes
exactes dels
dels quals
quals l
l 1
1 es
es lliura
lliura al
al destinatari
destinatari final
final de
de la
la mercaderia
mercaderia el
el 4
4 a
a l
l embarcador
embarcador dels
dels béns
béns i
i els
els altres
altres 3
3 van
van destinats
destinats al
al o
o als
als transportistes
transportistes Aquesta
Aquesta diversitat
diversitat d
d exemplars
exemplars pot
pot fer
fer que
que ens
ens preguntem
preguntem quin
quin exemplar
exemplar és
és el
el que
que cal
cal presentar
presentar en
en la
la sol
sol licitud
licitud d
d un
un crèdit
crèdit documentari
documentari quan
quan aquest
aquest document
document ens
ens és
és requerit
requerit En
En cas
cas que
que es
es requereixi
requereixi la
la presentació
presentació del
del joc
joc complet
complet la
la normativa
normativa UCP600
UCP600 24
24 C
C deixa
deixa clar
clar que
que si
si el
el mateix
mateix document
document no
no estipula
estipula en
en quants
quants originals
originals s
s ha
ha emès
emès aquest
aquest aquell
aquell exemplar
exemplar que
que es
es presenti
presenti independentment
independentment de
de quin
quin sigui
sigui fins
fins i
i tot
tot si
si es
es tracta
tracta d
d un
un duplicat
duplicat té
té la
la consideració
consideració de
de joc
joc complet
complet En
En absència
absència d
d indicació
indicació al
al document
document de
de transport
transport sobre
sobre el
el nombre
nombre d
d originals
originals emesos
emesos el
el nombre
nombre d
d originals
originals presentats
presentats serà
serà considerat
considerat com
com a
a constitutiu
constitutiu del
del joc
joc complet
complet La
La presentació
presentació de
de l
l original
original per
per al
al consignador
consignador o
o embarcador
embarcador còpia
còpia per
per al
al remitent
remitent d
d un
un document
document de
de transport
transport per
per carretera
carretera o
o el
el duplicat
duplicat d
d un
un document
document de
de transport
transport per
per ferrocarril
ferrocarril serà
serà suficient
suficient encara
encara que
que el
el crèdit
crèdit exigeixi
exigeixi la
la presentació
presentació d
d un
un joc
joc complet
complet dels
dels documents
documents de
de transport
transport pertinents
pertinents En
En cas
cas que
que el
el condicionat
condicionat del
del crèdit
crèdit requereixi
requereixi la
la presentació
presentació d
d un
un original
original no
no importarà
importarà si
si l
l exemplar
exemplar presentat
presentat no
no va
va marcat
marcat amb
amb la
la paraula
paraula original
original o
o fins
fins i
i tot
tot si
si porta
porta la
la marca
marca de
de duplicat
duplicat ja
ja que
que en
en aquest
aquest cas
cas la
la normativa
normativa li
li atorga
atorga la
la categoria
categoria d
d original
original El
El document
document de
de transport
transport per
per ferrocarril
ferrocarril s
s ha
ha de
de considerar
considerar original
original estigui
estigui marcat
marcat o
o no
no com
com a
a tal
tal De
De fet
fet fins
fins al
al duplicat
duplicat sovint
sovint copia
copia en
en paper
paper carbó
carbó d
d un
un document
document de
de transport
transport per
per ferrocarril
ferrocarril autenticat
autenticat per
per la
la signatura
signatura o
o el
el segell
segell de
de la
la companyia
companyia ferroviària
ferroviària o
o l
l estació
estació de
de ferrocarril
ferrocarril de
de partida
partida es
es considerarà
considerarà que
que és
és un
un original
original Arribats
Arribats a
a aquest
aquest punt
punt cal
cal tenir
tenir en
en consideració
consideració que
que s
s expedeix
expedeix una
una carta
carta de
de port
port ferroviari
ferroviari per
per a
a cadascun
cadascun dels
dels vagons
vagons que
que componen
componen el
el comboi
comboi o
o si
si no
no n
n hi
hi ha
ha per
per a
a cadascun
cadascun dels
dels contenidors
contenidors que
que hi
hi van
van embarcats
embarcats Així
Així en
en cas
cas que
que l
l expedició
expedició de
de la
la mercaderia
mercaderia emparada
emparada sota
sota el
el crèdit
crèdit documentari
documentari sigui
sigui considerable
considerable caldrà
caldrà presentar
presentar tantes
tantes cartes
cartes de
de port
port com
com vagons
vagons o
o contenidors
contenidors s
s hagin
hagin fet
fet servir
servir Un
Un cop
cop determinat
determinat el
el nombre
nombre de
de cartes
cartes de
de port
port ferroviari
ferroviari a
a presentar
presentar així
així com
com l
l exemplar
exemplar permès
permès de
de cadascuna
cadascuna és
és moment
moment de
de passar
passar a
a l
l examen
examen del
del document
document pròpiament
pròpiament dit
dit El
El primer
primer que
que cal
cal comprovar
comprovar és
és que
que el
el nom
nom del
del transportista
transportista està
està indicat
indicat al
al document
document i
i que
que alhora
alhora la
la carta
carta de
de port
port bé
bé està
està signada
signada pel
pel mateix
mateix transportista
transportista o
o el
el seu
seu agent
agent bé
bé conté
conté una
una anotació
anotació del
del transportista
transportista acusant
acusant la
la recepció
recepció de
de les
les mercaderies
mercaderies Si
Si el
el document
document de
de transport
transport per
per ferrocarril
ferrocarril no
no identifica
identifica el
el transportista
transportista qualsevol
qualsevol signatura
signatura o
o segell
segell de
de la
la companyia
companyia de
de ferrocarril
ferrocarril serà
serà acceptat
acceptat com
com a
a evidència
evidència que
que el
el document
document ha
ha estat
estat signat
signat pel
pel transportista
transportista El
El punt
punt següent
següent a
a verificar
verificar és
és que
que el
el document
document mostra
mostra una
una data
data d
d embarcament
embarcament o
o en
en què
què les
les mercaderies
mercaderies han
han estat
estat rebudes
rebudes per
per a
a l
l embarcament
embarcament Aquesta
Aquesta data
data té
té una
una gran
gran importància
importància ja
ja que
que és
és la
la que
que s
s emprarà
emprarà com
com a
a base
base en
en el
el càlcul
càlcul dels
dels diferents
diferents terminis
terminis temporals
temporals dins
dins de
de la
la carta
carta de
de crèdit
crèdit com
com ara
ara termini
termini de
de presentació
presentació de
de documents
documents termini
termini de
de pagament
pagament quan
quan aquest
aquest està
està referit
referit als
als dies
dies que
que sigui
sigui a
a partir
partir del
del document
document de
de transport
transport etc
etc Cal
Cal tenir
tenir en
en compte
compte que
que en
en absència
absència d
d aquesta
aquesta anotació
anotació la
la data
data que
que es
es prendrà
prendrà com
com a
a data
data d
d embarcament
embarcament serà
serà la
la data
data d
d emissió
emissió de
de la
la carta
carta de
de port
port la
la qual
qual s
s ha
ha de
de mostrar
mostrar obligatòriament
obligatòriament D
D acord
acord amb
amb la
la normativa
normativa el
el punt
punt següent
següent que
que convé
convé comprovar
comprovar és
és que
que el
el document
document de
de transport
transport per
per ferrocarril
ferrocarril mostra
mostra els
els llocs
llocs d
d embarcament
embarcament i
i de
de destinació
destinació final
final estipulats
estipulats als
als camps
camps 44A
44A i
i 44B
44B del
del condicionat
condicionat Pel
Pel que
que fa
fa a
a aquest
aquest tema
tema cal
cal tenir
tenir en
en compte
compte que
que l
l ordenant
ordenant pot
pot estipular
estipular un
un rang
rang geogràfic
geogràfic als
als camps
camps 44A
44A i
i 44B
44B del
del crèdit
crèdit documentari
documentari No
No obstant
obstant això
això en
en el
el moment
moment d
d expedir
expedir se
se el
el document
document aquest
aquest haurà
haurà d
d indicar
indicar els
els llocs
llocs concrets
concrets de
de càrrega
càrrega i
i descàrrega
descàrrega i
i aquests
aquests llocs
llocs han
han d
d estar
estar compresos
compresos dins
dins del
del seu
seu rang
rang geogràfic
geogràfic corresponent
corresponent Si
Si es
es mostra
mostra de
de forma
forma literal
literal el
el rang
rang geogràfic
geogràfic en
en qualsevol
qualsevol dels
dels dos
dos casos
casos s
s aixecarà
aixecarà la
la discrepància
discrepància Document
Document de
de transport
transport no
no conforme
conforme mostra
mostra rang
rang geogràfic
geogràfic en
en lloc
lloc de
de lloc
lloc concret
concret de
de càrrega
càrrega o
o descàrrega
descàrrega Igual
Igual que
que amb
amb la
la resta
resta de
de documents
documents de
de transport
transport usualment
usualment requerits
requerits en
en una
una carta
carta de
de crèdit
crèdit el
el document
document de
de transport
transport per
per ferrocarril
ferrocarril s
s ha
ha de
de presentar
presentar net
net o
o clean
clean cosa
cosa que
que no
no vol
vol dir
dir que
que hagi
hagi de
de mostrar
mostrar aquest
aquest terme
terme de
de manera
manera literal
literal sinó
sinó que
que ha
ha de
de mancar
mancar de
de qualsevol
qualsevol indicació
indicació que
que manifesti
manifesti expressament
expressament l
l estat
estat defectuós
defectuós de
de la
la mercaderia
mercaderia o
o el
el seu
seu embalatge
embalatge La
La companyia
companyia ferroviària
ferroviària té
té dret
dret a
a reflectir
reflectir aquestes
aquestes indicacions
indicacions o
o reserves
reserves en
en la
la carta
carta de
de port
port les
les quals
quals d
d existir
existir estaran
estaran recollides
recollides en
en la
la casella
casella de
de carrier
carrier s
s declaration
declaration mitjançant
mitjançant l
l ús
ús de
de l
l expressió
expressió reserve
reserve with
with reason
reason No
No completada
completada amb
amb una
una sèrie
sèrie de
de números
números d
d acord
acord amb
amb la
la codificació
codificació següent
següent 1
1 Without
Without packaging
packaging 2
2 Packaging
Packaging damaged
damaged give
give details
details 3
3 Inadequate
Inadequate packaging
packaging give
give details
details 4
4 1
1 Goods
Goods clearly
clearly in
in poor
poor condition
condition give
give details
details 4
4 2
2 Goods
Goods damaged
damaged give
give details
details 4
4 3
3 Goods
Goods wet
wet give
give details
details 4
4 4
4 Goods
Goods frozen
frozen give
give details
details 5
5 Loaded
Loaded by
by the
the consignor
consignor 6
6 Loaded
Loaded by
by the
the carrier
carrier in
in inclement
inclement weather
weather at
at the
the request
request of
of the
the consignor
consignor 7
7 Unloaded
Unloaded by
by the
the consignee
consignee 8
8 Unloaded
Unloaded by
by carrier
carrier in
in inclement
inclement weather
weather at
at the
the request
request of
of the
the consignee
consignee 9
9 1
1 Impossible
Impossible per
per a
a examinar
examinar because
because of
of inclement
inclement weather
weather 9
9 2
2 Impossible
Impossible per
per a
a examinar
examinar because
because of
of sealing
sealing of
of wagon
wagon or
or UTI
UTI 9
9 3
3 Impossible
Impossible per
per a
a examinar
examinar because
because d
d impossible
impossible per
per accedir
accedir al
al vehicle
vehicle o
o UTI
UTI 10
10 Request
Request for
for examination
examination in
in accordance
accordance with
with art
art 11
11 3
3 CIM
CIM presented
presented late
late by
by the
the consignor
consignor 11
11 Examination
Examination no
no made
made because
because of
of shortage
shortage of
of resources
resources give
give details
details 12
12 Altres
Altres reserves
reserves give
give details
details De
De totes
totes aquestes
aquestes possibles
possibles anotacions
anotacions les
les reserves
reserves 2
2 3
3 4
4 11
11 i
i 12
12 poden
poden ser
ser algunes
algunes de
de les
les que
que més
més interessin
interessin pel
pel que
que fa
fa al
al crèdit
crèdit documentari
documentari per
per determinar
determinar que
que el
el CIM
CIM no
no és
és clean
clean i
i quan
quan s
s utilitzin
utilitzin el
el transportista
transportista haurà
haurà de
de completar
completar les
les amb
amb detalls
detalls escrits
escrits Altres
Altres punts
punts que
que cal
cal tenir
tenir en
en compte
compte a
a l
l hora
hora d
d examinar
examinar la
la carta
carta de
de port
port tenen
tenen a
a veure
veure tant
tant amb
amb l
l embarcador
embarcador com
com amb
amb el
el consignat
consignat d
d aquest
aquest document
document de
de transport
transport En
En el
el cas
cas de
de l
l embarcador
embarcador cal
cal recordar
recordar que
que a
a l
l article
article 14
14 K
K de
de les
les UCP600
UCP600 es
es determina
determina que
que no
no cal
cal que
que l
l embarcador
embarcador o
o el
el consignador
consignador de
de les
les mercaderies
mercaderies indicat
indicat a
a qualsevol
qualsevol dels
dels documents
documents sigui
sigui el
el beneficiari
beneficiari del
del crèdit
crèdit Per
Per tant
tant sempre
sempre que
que el
el condicionat
condicionat de
de la
la carta
carta de
de crèdit
crèdit no
no estipuli
estipuli el
el contrari
contrari no
no cal
cal que
que la
la persona
persona jurídica
jurídica mostrada
mostrada a
a la
la casella
casella de
de consignor
consignor coincideixi
coincideixi amb
amb el
el beneficiari
beneficiari estipulat
estipulat al
al camp
camp 50
50 Cas
Cas diferent
diferent és
és el
el que
que ens
ens trobem
trobem amb
amb el
el consignat
consignat ja
ja que
que si
si es
es demana
demana que
que el
el document
document es
es consigni
consigni a
a l
l ordenant
ordenant del
del crèdit
crèdit tant
tant el
el nom
nom com
com les
les dades
dades de
de contacte
contacte si
si es
es mostren
mostren han
han de
de coincidir
coincidir plenament
plenament amb
amb el
el que
que indica
indica el
el camp
camp 59
59 del
del condicionat
condicionat d
d acord
acord als
als estipulats
estipulats en
en l
l article
article 14
14 j
j de
de les
les UCP600
UCP600 Un
Un cop
cop dit
dit això
això cal
cal tenir
tenir en
en compte
compte que
que la
la carta
carta de
de port
port per
per ferrocarril
ferrocarril igual
igual que
que el
el document
document de
de transport
transport per
per carretera
carretera o
o el
el coneixement
coneixement d
d embarcament
embarcament aeri
aeri és
és un
un document
document no
no negociable
negociable Per
Per això
això en
en cas
cas que
que el
el condicionat
condicionat exigeixi
exigeixi la
la presentació
presentació d
d un
un CIM
CIM consignat
consignat a
a l
l ordre
ordre de
de aquest
aquest sempre
sempre es
es pot
pot presentar
presentar consignat
consignat directament
directament a
a nom
nom d
d aquesta
aquesta entitat
entitat sense
sense necessitat
necessitat d
d indicar
indicar l
l afegitó
afegitó de
de to
to the
the order
order of
of sense
sense que
que això
això sigui
sigui motiu
motiu de
de discrepància
discrepància en
en el
el moment
moment de
de la
la revisió
revisió Un
Un altre
altre punt
punt rellevant
rellevant en
en el
el moment
moment d
d examinar
examinar un
un CIM
CIM té
té a
a veure
veure amb
amb la
la possibilitat
possibilitat que
que aquest
aquest porti
porti una
una altra
altra classe
classe de
de documents
documents adjunts
adjunts la
la qual
qual cosa
cosa quedarà
quedarà reflectida
reflectida a
a la
la corresponent
corresponent casella
casella de
de documents
documents attached
attached Quan
Quan en
en aquesta
aquesta casella
casella es
es relacioni
relacioni qualsevol
qualsevol altre
altre document
document diferent
diferent de
de la
la carta
carta de
de port
port per
per ferrocarril
ferrocarril hem
hem d
d entendre
entendre que
que aquest
aquest document
document és
és annex
annex al
al CIM
CIM i
i per
per tant
tant s
s han
han d
d examinar
examinar tots
tots dos
dos com
com si
si es
es tractés
tractés d
d un
un sol
sol document
document En
En cas
cas que
que faltés
faltés aquest
aquest adjunt
adjunt s
s hauria
hauria d
d indicar
indicar discrepància
discrepància sobre
sobre això
això tal
tal com
com Falten
Falten documents
documents requerits
requerits document
document X
X adjunt
adjunt a
a la
la carta
carta de
de port
port En
En els
els crèdits
crèdits documentaris
documentaris és
és força
força habitual
habitual estipular
estipular a
a la
la clàusula
clàusula corresponent
corresponent del
del camp
camp 46
46 referent
referent al
al document
document de
de transport
transport si
si les
les despeses
despeses de
de noli
noli corren
corren per
per compte
compte de
de l
l expedidor
expedidor freigh
freigh prepaid
prepaid o
o bé
bé si
si per
per contra
contra aquests
aquests són
són pagadors
pagadors pel
pel consignat
consignat a
a la
la recepció
recepció de
de la
la mercaderia
