Model loaded
12月 4日
4日 15
15 14
14 引用
引用 丫
丫 丫
丫 说
说 看
看 了
了 很多
很多 篇
篇 关于
关于 神经
神经 网络
网络 的
的 介绍
介绍 还是
还是 这
这 篇
篇 讲
讲 得
得 好
好 浅显易懂
浅显易懂 让
让 我
我 明白
明白 了
了 什
什 么
么 是
是 神经
神经 网络
网络 强
强 推
推 2021年
2021年 1月
1月 23日
23日 21
21 56
56 引用
引用 莫铭
莫铭 说
说 写
写 的
的 超级
超级 好
好 要是
要是 能
能 看到
看到 整
整 本书
本书 的
的 整理
整理 版
版 就
就 好
好 了
了 2021年
2021年 3月
3月 29日
29日 13
13 30
30 引用
引用 错
错 错
错 说
说 引用
引用 ddd
ddd 的
的 发言
发言 如果
如果 三
三 个
个 条件
条件 都
都 满足
满足 但是
但是 小明
小明 有
有 惰性
惰性 不
不 想
想 去
去 因为
因为 他
他 以前
以前 就
就 是
是 一个
一个 不
不 太
太 喜欢
喜欢 出去
出去 玩
玩 的
的 人
人 那
那 这个
这个 在
在 神经
神经 网络
网络 中
中 如何
如何 体现
体现 呢
呢 阈值
阈值 设定
设定 为
为 16
16 这样
这样 就算
就算 三
三 个
个 条件
条件 都
都 满足
满足 了也不会
了也不会 去
去 2021年
2021年 9月
9月 9日
9日 11
11 05
05 引用
引用 yuanwenyu
yuanwenyu 说
说 写
写 的
的 很
很 棒
棒 能
能 否
否 还
还 沿着
沿着 这个
这个 讲
讲 下去
下去 期待
期待 神经
神经 网络
网络 相关
相关 内容
内容 的
的 更新
更新 2021年
2021年 10月
10月 29日
29日 11
11 21
21 引用
引用 yue
yue 说
说 很
很 清楚
清楚 完整
完整 感谢
感谢 分享
分享 2021年
2021年 12月
12月 13日
13日 23
23 16
16 引用
引用 Tint
Tint alle
alle 说
说 引用
引用 长安
长安 的
的 发言
发言 人类
人类 也
也 是
是 一样
一样 的
的 如果
如果 权重
权重 可以
可以 瞬时
瞬时 发生
发生 剧烈
剧烈 的
的 变动
变动 那
那 基本上
基本上 可以
可以 认为
认为 该
该 程序
程序 生成
生成 了
了 意识
意识 我们
我们 人类
人类 自幼
自幼 进行
进行 的
的 学习
学习 训练
训练 在
在 我
我 看
看 来
来 可以
可以 是
是 确定权
确定权 重
重 系数表
系数表 的
的 训练
训练 但
但 人
人 在
在 情绪
情绪 激动
激动 的
的 时候
时候 会
会 自行
自行 改写
改写 这个
这个 权
权 重
重 系
系 数
数 表
表 目前
目前 机器
机器 没有
没有 类似
类似 情绪
情绪 刺激
刺激 的
的 机制
机制 还
还 无法
无法 完成
完成 此类
此类 操作
操作 2022年
2022年 5月
5月 7日
7日 12
12 45
45 引用
引用 eddyzhang
eddyzhang 说
说 老师
老师 原文
原文 中
中 清晰度
清晰度 设置
设置 为
为 权重
权重 w
w 不
不 是
是 很
很 理解
理解 因为
因为 我
我 是
是 先
先 看
看 了
了 卷积神经
卷积神经 网络
网络 回过
回过 头
头 来
来 看
看 您
您 的
的 文章
文章 感觉
感觉 w
w 在
在 卷积神经
卷积神经 网络
网络 识别
识别 图像
图像 领域
领域 其实
其实 是
是 卷积
卷积 核
核 而
而 不
不 是
是 清晰度
清晰度 呀
呀 不
不 知道
知道 理解
理解 的
的 对
对 不
不 对
对 2022年
2022年 6月
6月 20日
20日 17
17 16
16 引用
引用 Richard
Richard 说
说 最
最 后面
后面 那段
那段 有些
有些 懵
懵 了
了 没有
没有 看
看 明白
明白 2022年
2022年 7月
7月 6日
6日 15
15 46
46 引用
引用 littlesujin
littlesujin 说
说 读
读 入
入 图片
图片 后
后 首先
首先 是
是 如何
如何 找到
找到 车牌
车牌 部分
部分 的
的 照片
照片 的
的 2023年
2023年 4月
4月 26日
26日 09
09 52
52 引用
引用 龙海
龙海 说
说 引用
引用 Richard
Richard 的
的 发言
发言 最
最 后面
后面 那段
那段 有些
有些 懵
懵 了
了 没有
没有 看
看 明白
明白 确实
确实 是
是 的
的 对
对 没有
没有 基础
基础 的
的 人
人 来
来 说
说 最后
最后 一
一 段
段 有点
有点 跳跃
跳跃 2023年
2023年 8月
8月 23日
23日 07
07 55
55 引用
引用 Worthing
Worthing 说
说 讲
讲 得
得 浅显易懂
浅显易懂 真棒
真棒 2023年
2023年 12月
12月 12日
12日 13
13 40
40 引用
引用 thy
thy 说
说 初中
初中 九
九 年级
年级 的
的 信息
信息 科技
科技 中
中 人工智能
人工智能 中
中 就要
就要 学
学 传统
传统 神经
神经 网络
网络 线性
线性 回归
回归 问题
问题 和
和 卷积
卷积 神经
神经 网络
网络 图象
图象 法别
法别 阮
阮 老师
老师 的
的 文章
文章 对
对 我
我 学习
学习 很
很 有
有 帮助
帮助 2024年
2024年 1月
1月 2日
2日 21
21 25
25 引用
引用 Neo
Neo 说
说 引用
引用 JSK
JSK 的
的 发言
发言 对比
对比 王垠
王垠 的
的 论述
论述 http
http w
w w
w w
w yinwang
yinwang org
org blog
blog cn
cn 2017
2017 04
04 23
23 ai
ai 人工智能
人工智能 的
的 研究者
研究者 们
们 总是
总是 喜欢
喜欢 抬
抬 出
出 神经元
神经元 一
一 类
类 的
的 名词
名词 来
来 吓人
吓人 跟
跟 你
你 说
说 他们
他们 的
的 算法
算法 是
是 受
受 了
了 人脑
人脑 神经元
神经元 工作
工作 原理
原理 的
的 启发
启发 注意
注意 了
了 启发
启发 是
是 一个
一个 非常
非常 模棱
模棱 两
两 可
可 的
的 词
词 由
由 一个
一个 东西
东西 启发
启发 得
得 来
来 的
的 结果
结果 可以
可以 跟
跟 这个
这个 东西
东西 毫不相干
毫不相干 比如
比如 我
我 也
也 可以
可以 说
说 Yin
Yin 语言
语言 的
的 设计
设计 是
是 受
受 了
了 九
九 yin
yin 真经
真经 的
的 启发
启发 P
P 世界
世界 上
上 这
这 么
么 多
多 AI
AI 研究者
研究者 有
有 几
几 个
个 真
真 的
的 研究
研究 过
过 人脑
人脑 解刨
解刨 过
过 人脑
人脑 拿
拿 它
它 做
做 过
过 实验
实验 或者
或者 读
读 过
过 脑
脑 科学
科学 的
的 研究
研究 成果
成果 最后
最后 你
你 发现
发现 几乎
几乎 没有
没有 AI
AI 研究者
研究者 真正
真正 做
做 过
过 人脑
人脑 或者
或者 认知
认知 科学
科学 的
的 研究
研究 著名
著名 的
的 认知
认知 科学
科学 家
家 Douglas
Douglas Hofstadter
Hofstadter 早就
早就 在
在 接受
接受 采访
采访 时
时 指出
指出 这
这 帮
帮 所谓
所谓 AI
AI 专
专 家
家 对
对 人脑
人脑 和
和 意识
意识 mind
mind 是
是 怎
怎 么
么 工作
工作 的
的 其实
其实 完全
完全 不
不 感
感 兴趣
兴趣 也
也 从
从 来
来 没有
没有 深入
深入 研究
研究 过
过 却
却 号称
号称 要
要 实现
实现 通用
通用 人工智能
人工智能 Artificial
Artificial General
General Intelligence
Intelligence AGI
AGI 这
这 就
就 是
是 为什
为什 么
么 AI
AI 直到
直到 今天
今天 都
都 只
只 是
是 一个
一个 虚无
虚无 的
的 梦想
梦想 今天
今天 是
是 2024年
2024年 5月
5月 22日
22日 OpenA
OpenA I
I 此前
此前 宣称
宣称 AGI
AGI 在
在 未
未 来
来 5
5 10
10 年
年 完成
完成 科技
科技 进步
进步 超乎
超乎 你
你 我
我 的
的 想象
想象 2024年
2024年 5月
5月 22日
22日 15
15 45
45 引用
引用 wxdlong
wxdlong 说
说 这
这 真
真 的
的 是
是 一
一 篇
篇 2017年
2017年 的
的 教程
教程 大神
大神 的
的 感知
感知 领先
领先 我
我 十
十 年
年 啊
啊 2024年
2024年 8月
8月 14日
14日 09
09 38
38 引用
引用 loveyond
loveyond 说
说 引用
引用 CD
CD 的
的 发言
发言 人工智能
人工智能 不
不 应该
应该 是
是 模仿
模仿 人脑
人脑 的
的 就
就 像
像 现在
现在 的
的 飞机
飞机 也
也 不
不 是
是 模仿
模仿 鸟
鸟 的
的 飞翔
飞翔 那
那 是
是 因为
因为 人类
人类 想
想 模仿
模仿 却
却 无法
无法 模仿
模仿 现代
现代 飞机
飞机 的
的 样子
样子 其实
其实 是
是 无奈
无奈 之
之 举
举 以
以 人类
人类 目前
目前 拥有
拥有 的
的 科技
科技 水平
水平 是
是 无法
无法 制造
制造 出
出 像
像 鸟
鸟 或者
或者 昆虫
昆虫 之类
之类 的
的 飞行
飞行 模式
模式 所
所 需要
需要 的
的 材料
材料 2024年
2024年 8月
8月 16日
16日 14
14 54
54 引用
引用 Bill
Bill 说
说 车牌
车牌 的
的 例子
例子 权
权 重
重 设置
设置 不
不 是
是 很
很 明白
明白 为什
为什 么
么 把
把 照片
照片 清晰度
清晰度 设置
设置 为
为 w
w 那
那 清晰度
清晰度 怎
怎 么
么 判断
判断 的
的 是
是 人工
人工 输入
输入 2024年
2024年 12月
12月 18日
18日 12
12 26
26 引用
引用 我
我 要
要 发表
发表 看法
看法 您
您 的
的 留言
留言 HTML
HTML 标签
标签 部分
部分 可用
可用 您
您 的
的 大名
大名 必
必 填
填 电子
电子 邮件
邮件 必
必 填
填 不
不 公开
公开 个人
个人 网址
网址 我
我 信任
信任 你
你 不
不 会
会 填写
填写 广告
广告 链接
链接 记住
记住 个人
个人 信息
信息 正在
正在 发表
发表 您
您 的
的 评论
评论 请
请 稍候
稍候 发表
发表 点击
点击 按钮
按钮 微信
微信 扫描
扫描 Weibo
Weibo Twitter
Twitter GitHub
GitHub Email
Email email
email protected
